sentence_id	sentence	factuality
651514332	Hi, Breast cysts can be classified as either simple or complex.	FACT
1308334390	Simple Cysts (fluid filled sacs) have virtually no chance of containing malignancy; they do not need to be aspirated unless they are too large and causing discomfort.	FACT
1700511941	However a complex cyst is more concerning because it will on occasion be an intracystic cancer.	FACT
1448128037	These type of cysts are also fluid filled sacs but contain a good percentage of solid elements, like old blood or debris.	FACT
1046850526	Usually complex cysts are aspirated and the cells examined under the microscope to better evaluate their nature and to rule out cancer.	FACT
2108873182	 A fine needle aspiration is a simple procedure and you shouldn’t be scared because the site to be biopsied will be numbed with a local anesthetic.	FACT
1061058322	Please take my advice and call your Doctor to reschedule the FNA biopsy ASAP so you can have peace of mind.	OPINION
1159907466	Believe me, knowing what’s going on is much better than not knowing and worrying about it needlessly.	OPINION
1773141681	Best wishes..	NOT_LABELED
1706106055	If you aren't willing to follow your Doctor's advice regarding the necessary testing we cannot offer any further help or advice for you here.	OPINION
767391713	Best wishes and we truly hope that your issue is not a serious one .....	NOT_LABELED
1834068674	Hi, thanks for quick reply.... i understand what you say &amp; will follow it.... I just want to know is it still compulsory for fnac coz now i dont have any lumps &amp; pain...	EXPERIENCE
257515149	Unless you have had another Ultrasound test there is no way for you to know whether you have the same lump or not.	OPINION
1905944761	Obviously you are still not willing to do as your Doctors have advised since you seem to be coming up with any excuse not to have the recommended biopsy.	OPINION
275053332	We are here to help women who are also willing to help themselves and do their part in their health care.	FACT
795261213	 Best wishes.	NOT_LABELED
2040188263	Hi, Not all breast lumps are palpable, but they can certainly be seen when you have an Ultrasound test.	FACT
599516619	Japdip has already advised you that if your Radiologist recommended a biopsy, you should, by all means, follow his/her advice ASAP to make sure that there is nothing serious.	OPINION
59951661911	Believe me that you will feel much better knowing what this lump represents than not knowing.	OPINION
1433205206	Take care..	NOT_LABELED
2033144643	Not even a Radiologist can tell you anything for sure until you have the biopsy and the cells examined by a Pathologist.	FACT
390086057	This lump could be anything and not necessarily breast cancer.	OPINION
709687145	Please understand that we are not doctors and if we can't answer your questions it's because we simply don't know what else to say except to have the biopsy.	OPINION
547396458	Right side came back as invasive grade 2.	EXPERIENCE
1534990510	Waiting for left side results.	EXPERIENCE
753525109	Hi, I am so sorry to hear about your diagnosis.	OPINION
1093793583	I know finding out that we have breast cancer is scary and overwhelming but don’t be discouraged.	OPINION
1865506768	Breast cancer is a treatable disease since new technologies and many advanced treatments are available these days.	FACT
24989539	Your team of Doctors will plan treatments designed specifically for you and hopefully they will be successful in achieving complete recovery.	OPINION
1308037340	Hoping that the biopsy done on your left breast will result in benign findings.	OPINION
1773395385	Best wishes…	NOT_LABELED
306911752	Please let us know if you need anything.	FACT
1539687104	 Zouzi , thank you for giving such wonderful support to rumpled and all your members on the community.	OPINION
37707997	Your friends at MedHelp, Cheryl	NOT_LABELED
1650221801	I am so sorry about your diagnoses.	OPINION
1280269948	 I know how scary it is, and how alone you can feel.	OPINION
592340413	 Please know you are being thought of.	NOT_LABELED
666306322	  Your doctors will come up with a great plan, and you will beat this!	OPINION
725394286	  As I have been told more than once "Fight Like A Girl!".	OPINION
1371019640	 Hugs!!!	NOT_LABELED
569155981	Thank you Cheryl for your kind acknowledgment.	NOT_LABELED
2007448578	It is very appreciated! :)	NOT_LABELED
752281920	I really hope "rumpled" will be just fine once her treatments start.	OPINION
1410607360	Hi and thank you for the update.	NOT_LABELED
815642281	It’s rather unusual to have cancer in both breasts, but unfortunately it can occur and I am really sorry that this happened to you.	OPINION
960433479	Even if you are one of the few women to experience cancer bilaterally, the scenario isn't as dire as it sounds.	OPINION
1423803463	Many studies have shown that a woman's prognosis is not necessarily worse if she has breast cancer in both breasts, and that the outcomes in such cases are often excellent.	FACT
888965391	Although each breast may require a different treatment strategy, the overall treatment for breast cancer in both breasts is no different than for cancer that occurs in just one breast.	FACT
180248256	The good thing is that the tumor in your right breast is rather small and is ER/PR positive which will respond well to medication, such as Tamoxifen or other similar drugs to lower considerably the risk of recurrence.	OPINION
894201732	The tumor in your left breast is Grade 1 which is also a good thing.	OPINION
818386018	It’s going to be a long journey but don’t be disheartened.	OPINION
655754989	Take one step at a time, follow your Doctor’s recommendation and I am sure you’ll be able to beat this disease like many of us did.	OPINION
319088625	Wishing you all the best and successful outcome.	OPINION
1674073552	Hi, ER (Estrogen) and PR (Progesterone) receptor status tests are done to show whether or not one or both of those hormones fuel your tumor.	FACT
56016538	Estrogen positive, even if it’s weak, medication such as Tamoxifen (or other similar drugs) is usually recommended to lower the risk of recurrence in the same breast and helps prevent new cancer in the opposite breast.	FACT
2117673992	 Cancer that is hormone-sensitive is slightly slower growing and has a better chance of responding to hormone-suppression drugs, than cancer that is hormone receptor negative.	FACT
1310647909	 HER-2/neu negative cancer is also a good thing, because it is considered less aggressive than HER-2 positive.	FACT
2091279072	 I am sure that your Doctors will explain all this to you in details, when you’ll meet them.	OPINION
357286565	 Since you have decided on a double mastectomy, I will send you a link by PM.	FACT
1748854575	Wishing you all the best and I hope that everything goes smoothly for you.	NOT_LABELED
14332052062	Take care..	NOT_LABELED
369657961	Hi  I just did a follow up ultra sound, on a lump that my radiologist had been following for a year and a half.	EXPERIENCE
1094484228	 My results said that it grew and changed from 5mm to 9mm diagnoses bi raids 4  so i had the biopsy doctor calls and said that tissues are benign.	EXPERIENCE
699794779	  Then he proceeds to tell me that i have a intraductal papilloma 9mm.	EXPERIENCE
604850318	 he then stated that i need and excisional biopsy  time to see a breast surgent,  during the conversation he stated that it is very rare that these are cancer only a 5% chance.	EXPERIENCE
1008018793	  So my questions is can i leave this alone i prefer to just follow it?	FACT
1895255908	  If i left it in and it did turn to cancer what could the outcome be how dangerous could it get even if i am being followed.	FACT
1790446210	   I again would prefer to just leave it alone.	OPINION
296676229	 Thank you.	NOT_LABELED
591027433	I would NOT just leave it alone and I can't imagine why anyone would choose to do this.	OPINION
1092709910	5% may not seem much of a chance to you but even a 1% chance would send me to a Breast Surgeon immediately.	OPINION
1569487267	You can do whatever you feel comfortable with but since there has been growth give it some more thought before you decide to ignore this condition.	OPINION
536793672	Even if you do see a Breast Surgeon there is a chance that he/she may agree with waiting and doing close interval testing and the choice will still be yours and yours alone.	OPINION
1840759187	Please at least see the Surgeon, OK ??	NOT_LABELED
2113575042	  Regards .....	NOT_LABELED
1467621477	Hi thank you for your feed back.	NOT_LABELED
172427276	 I am seeing a breast sergeant on Thursday DEC 3ird.	FACT
1988569168	I have also schedule a appointment for a second opinion in January of 2016.	FACT
1066194903	 Please know that i am concerned and do not take this lightly,  but for me i have had so many scares and they have thank goodness all come back benign.	EXPERIENCE
2146943405	It is scary but for me i feel maybe it would just be better to follow this and see if there is a change.	OPINION
1957563177	I will post more on Thursday when i have the results.	NOT_LABELED
1605129786	Regards.....	NOT_LABELED
187137335	Great to hear that you are going to keep seeking a definite answer.	OPINION
1457433594	I'm all for second opinions and I believe that a person should keep seeking information until they are comfortable with all the answers.	OPINION
1820748017	When I hear "don't worry about it" I always want to know "WHY" I shouldn't worry :) Always appreciate follow-ups .... Thanks	OPINION
12208040	I think you made the right choice, for sure!	OPINION
1833038020	 Better safe then sorry!	OPINION
1858370107	 Thinking of you!	NOT_LABELED
709414354	I was initially diagnosed with intraductal papilloma (after a biopsy came back negative for cancer).	EXPERIENCE
610689500	 I had this removed.	EXPERIENCE
60674983	 My pathology results came back with DCIS.	EXPERIENCE
431245969	 I've since had a recurrence.	EXPERIENCE
1331772641	There is some debate about whether mammograms and surgery actually spread the disease.	FACT
2137112845	Cancer if left untreated can be extremely dangerous and even fatal.	OPINION
2144930817	I don't necessarily think that conventional medicine has all the answers.	OPINION
1457286377	 Some people have had really amazing results with lifestyle medicine.	OPINION
860022598	You need to do what feels right to you.	OPINION
1835409360	 Intuition is a valuable tool.	OPINION
447072107	Good luck with whatever you decide.	NOT_LABELED
296676216	Thank you!	NOT_LABELED
290521272	It sounds as though you have found a GREAT Surgeon who has exactly the right information and caring that you need.	OPINION
355276762	The follow-up plan seems very appropriate and I would be comfortable with that myself.	OPINION
1660980221	I do think it wise to go ahead with the second opinion to further clear things in your mind.	OPINION
2137316482	The hematoma issue isn't at all unusual in such circumstances with biopsies but it can complicate the situation.	OPINION
1144677266	Remember that the decision you make today or 3 months from now won't necessarily change the outcome.	OPINION
1055770250	Even though papilloma can be cancer, if there is only one they are usually watched for a period of time.	FACT
893162685	You're on the right track but try not to confuse yourself by doing TOO much research as no 2 cases are the same and you can't depend too much on percentages, they are too general.	OPINION
809780317	Take care and stay busy .... NO negative thinking !!	OPINION
1690285322	Hi I went for my second opinion, Not sure what to make of the appointment though.	EXPERIENCE
1495894517	This doctor is a top breast Sergent in my area, She actually did my first breast surgery in 2008.	EXPERIENCE
1120336500	  When i saw her i felt like she was a little pushy,  She said to me it grew and surgery  was the best route even though i do not have any of the symptoms and the biopsy came back benign.	EXPERIENCE
1641269773	She quoted to me (Pathology report too consider excision.)	EXPERIENCE
1455101857	When i ask questions i felt like she thought i was stupid and she did not want to answer questions she cut me off, proceeded to tell me two options surgery or follow every six months.	EXPERIENCE
549740687	 My question which i think is important does anyone know?	OPINION
806168849	Are there any studies of women who were follow with intraductal papilloma what is the long term out come.	FACT
426713677	That's too bad that you had a less than comfortable experience with the Breast Surgeon; perhaps she was having a bad day ????	OPINION
514655684	At this point since the chance of a single papilloma being malignant is rather small you might as well follow it for the recommended 6 months.	OPINION
214807745	This all began the last of November and you should count the 6 months from that date and see what is recommended at your next check-up which would be in the Spring.	OPINION
2136290454	If at that time it is determined to be benign then it can be left alone.	OPINION
888451255	On the other hand if you are "done" with all the re-checks and possible biopsies then have it removed and over with.	OPINION
97086927	It all comes down to what you are comfortable with.	OPINION
192197947	I would make my appointment now for the 6 month check-up if that's the way you intend to go so there will be no waiting when the time actually arrives.	OPINION
1592200492	 Regards ....	NOT_LABELED
1861139192	I really don't see any difference in the two.	OPINION
705877977	The area is being removed either way.	FACT
1574037539	It seems to me that this is just the use of different terminology.	OPINION
52737556	 Best wishes for a speedy recovery .....	NOT_LABELED
2081141412	That does seem rather a long time but it depends upon exactly what your normal activity consists of, like strenuous exercise which would not be wise or several other things that would  put undue strain on muscles, etc.	OPINION
595270619	I would increase your activities very gradually but NEVER go against the advice of the Surgeon.	OPINION
374639454	Complete healing of the tissues does take quite some time and you certainly would not want to delay that.	OPINION
1370111683	 I'm glad to hear the things went well and hope for GREAT news when the reports come in.	OPINION
357026958	Do take it easy though.... Regards.	NOT_LABELED
1856706048	When I went in for my mammogram, I was told that my benign scattered calcifications that I had for the last 2 years were misread and are actually fine, linear calcifications, but because they were stable for 2 years they told me to come back in 6 months.	EXPERIENCE
1113876556	 They gave me a BI RADS 3.	EXPERIENCE
1181561008	 When I got my report, my breast density was reported as extremely dense.	EXPERIENCE
247194292	 I have always had heterogeneously dense breasts.	EXPERIENCE
591339982	 I have since done a lot of googling and cannot understand why they wouldn't biopsy.	EXPERIENCE
1712694390	 I have found out that DCIS can be stable for a while and that the morphology is more important than the stability over time.	FACT
1506275081	 Why would they wait!	OPINION
130590630	 I am so scared!	OPINION
192907486	 Do they know what they are doing?	FACT
911976719	Thoughts please?	NOT_LABELED
795942794	Hi.	FACT
1728031891	 Experienced Radiologists are quite able to identify typically benign breast calcifications depending on their form and pattern.	FACT
396543077	If no suspicion is detected a biopsy is not required to prevent unnecessary procedures.	FACT
1297218234	 BIRADS Category 3, means that the findings have a very high probability of being benign, therefore  recommending a short-interval follow-up.	OPINION
1548623475	I wouldn't worry so much if I were you, because what your radiologist has recommended is standard procedure.	OPINION
365160667	If these calcification were suspicious in any way, I am sure a biopsy would have certainly been ordered.	OPINION
1724281747	 But of course this is up to you to decide….if you still feel uncomfortable waiting six months for a follow up, you could always have your films read by another Radiologist for a second opinion, or ask your Doctor to order a biopsy.	OPINION
867182691	 Best wishes...  	NOT_LABELED
246137679	Thank you for your answer.	NOT_LABELED
994107068	 I don't understand why I have to have a mammogram in 6 months.	OPINION
1677336066	 Why can't I just get one in 1 year?	OPINION
1574494696	 I don't think BI RADS 3 is very useful to have to spend the extra money to watch something that is benign.	OPINION
1681805608	 When will I ever go back to once a year mammograms?	FACT
1230290186	Hi again, You have been asked to have these calcification monitored every 6 month simply because when the radiologist assigns calcifications to a "probably benign" category, the risk of malignancy even if very low ( less than 2%) can change unexpectedly.	FACT
431371336	Typically these calcifications will be monitored every six months for at least one year.	FACT
351295205	Assuming that no new changes are found, your doctor will recommend you have a routine mammogram once a year.	FACT
171623310	I hope that you’ll follow your doctor’s recommendation to make sure there is no change in the size, shape or number of calcifications.	OPINION
1678936428	My calcifications have already been stable for over 2 years.	EXPERIENCE
2003899890	 Can you show me any resource that says if a radiologist sees fine, linear calcifications to "wait and see" for six months?	FACT
1483380640	  If they want them stable for a year, I have been stable for more than 2 years.	FACT
329263696	 I have not seen 1 resource where it is recommended that fine, linear calcifications be put in the BI RADS 3 or 2 categories.	OPINION
1099817452	 My mammograms have all been the same, the only difference is that the radiologists have misread them.	EXPERIENCE
2966762292	 Thank you	NOT_LABELED
1818710939	If the calcifications can change unexpectedly, then is the risk still less than 2%?	FACT
102130753	 If they haven't changed in 2 years, what is the risk they will change in 2 1/2 years, 3 years, ect...?	FACT
1501818390	I really cannot say why your Radiologist asked you to follow-up in 6 months since your calcifications have been stable for 2 years.	FACT
1372066530	Linear calcification is not always indicative of malignancy.	FACT
286367704	The suspicion is raised only when they are clustered and appear to form several branches.	FACT
1569854859	When they are linear but detached, such as probably yours are, it’s usually not worrisome but they have to be monitored regularly.	FACT
2092426263	I wish I could give you more information about the things you are requesting here, but the only advice I can give you is to have your Mammogram films read by a different Radiologist for a second opinion and also to have your test report explained to you in details by your Doctor who is your best source of information.	OPINION
2140302557	I wish you well...  	NOT_LABELED
1867518096	Thank you zouzi for the information.	NOT_LABELED
1529609706	 I don't understand if they are not worrisome, why watch them?	OPINION
1980048256	 It seems like a waste of resources.	OPINION
1716923313	 What benign condition is linear but detached calcifications?	FACT
695798262	It appears from the many posts on this forum regarding incisions opening after lumpectomies that it must be pretty common.	FACT
301594413	 I had a lumpectomy on March 12.	EXPERIENCE
1099188297	 Two weeks later, it opened overnight.	EXPERIENCE
1718632296	 In the morn it was oozing & bleeding.	EXPERIENCE
1601156060	 I returned to the surgeon, who said it was infected.	EXPERIENCE
288128148	 I was given antibiotics.	EXPERIENCE
1750831443	 My oncologist looked at it a week later and said it was no longer infected, but to return to the surgeon if it looked like it wasn't healing.	EXPERIENCE
1624972942	 Part of the incision is slowly healing, but a new section opened and is bleeding slightly.	EXPERIENCE
596685493	 I keep it covered with gauze to keep it clean.	EXPERIENCE
77860423	 How long shoud I give this to heal?	FACT
253848826	 I didn't expect this to happen at all with the healing of the incision.	OPINION
328647200	 My surgeon did not seem concerned.	EXPERIENCE
577982755	 He surely sees it all the time.	OPINION
1700127094	 It's good to be reassured.	OPINION
629089878	 I am so glad to have this site with all who care so much about one another.	OPINION
89858213	  So it's been about a month or so since the wound opened.	EXPERIENCE
1883986361	 That part seems to be healing.	EXPERIENCE
317647290	 There is another section that after all this time, that decided to open the other day.	EXPERIENCE
2117455694	 It's small and bleeding just a little.	EXPERIENCE
687646330	 I'll give it some more time.	FACT
1257111547	 Thank you again and I hope everything is ok with you now.	NOT_LABELED
1828899364	I didn't either.	NOT_LABELED
1236303866	 Personally I didn't expect to get an infection and definitely didn't anticipate needing district nursing input.	OPINION
1443703862	Perhaps I took recovery for granted as I healed really well, and quickly, after having a duct out during a previous operation.	EXPERIENCE
800520470	It is good if a surgeon doesn't seem concerned -I think.	OPINION
1978660194	Bleeding is a good sign as it denotes healthy tissue.	FACT
1438349473	 Too much bleeding is not though.	FACT
1625119573	I've really benefited from this site and the support, advice and information too.	OPINION
282012432	 It's been invaluable.	OPINION
1381856024	I expect that section too will heal.	OPINION
384393901	 I think it's normal for us to become anxious, etc during our recoveries.	OPINION
480707123	 This is all new to us and we're learning about ourselves and our bodies during this process.	OPINION
1326558710	I had stitches poke through my skin too.	EXPERIENCE
1068673054	 Just when I thought I'd healed I found this thing on my breast.	EXPERIENCE
368972932	 I was scared it had become infected again but it was only a mushy little stitch which I pulled out myself.	EXPERIENCE
898638523	 (The stitch was redundant anyhow as the surgical registrar had cut it to insert a drain for the infection).	EXPERIENCE
2016899921	You're welcome.	NOT_LABELED
582840957	  I'm fine.	NOT_LABELED
1655701829	 I've just finished radiation treatment and are getting over residual fatigue.	EXPERIENCE
917490958	Just be vigilant about your breast (without making it worse) and discuss any concerns you have with your doctor.	OPINION
23402	J	NOT_LABELED
371382612	A related discussion, <a href="/posts/Breast-Cancer/post-lumpectomy-/show/2678465">post lumpectomy </a> was started.	NOT_LABELED
2137068100	Hello.	NOT_LABELED
346028708	 I am having the same problem.	EXPERIENCE
1589929095	My wound is still open after 5 weeks.	EXPERIENCE
1831096411	 I have to and see surgeon on Monday and likely have it packed and changed daily she said.	EXPERIENCE
285790521	 This *****!!!.	NOT_LABELED
1402436785	 My radiation has been delayed by several weeks they said until healed.	EXPERIENCE
1378388681	 My question is, does it hurt to have packing.	FACT
1633772740	 I have never had it before and am a little overwhelmed	EXPERIENCE
936023860	This is a very old thread.	FACT
623550510	I would suggest you start your own new  thread.	OPINION
755177697	If you describe the details of your situation and ask your questions there, you will be more likely to get answers addressed specifically to you and your concerns.	OPINION
219896547	Best wishes	NOT_LABELED
1872969565	Radiation does delay healing so that's why you are being delayed for that part of your treatment.	FACT
