sentence_id	sentence	factuality
538952223	As far as the packing is concerned, if the area isn't painful at the present then I doubt that it will be terribly uncomfortable.	OPINION
1562509636	I have had a couple of areas that required packing and I had no pain but it was not in the same area as yours.	EXPERIENCE
859134688	The amount of discomfort with the packing and removing it daily would also depend on the depth of the wound.	FACT
247629535	 Here's hoping it will be effective and not cause you very much discomfort.	OPINION
1202164928	Hang in there, these things do happen now and then but they can be overcome with a little extra time.	OPINION
175042842	  Kindest regards ....	NOT_LABELED
42338658	I had a 3D mammo because of a large mass in my right breast.	EXPERIENCE
1789855975	 I was told a 3D is much more accurate than a standard mammo.	EXPERIENCE
782339731	 Nobody would tell me the result of this but now they say I need an ultrasound.	EXPERIENCE
1468390945	 If the 3D is so accurate why would they need an ultrasound?	FACT
1387240668	 That means cancer,right?	OPINION
2124384404	 Nobody willtellme anything and I amso scared.	OPINION
1939534655	I am terrified and confused and cannot remember the many,many things I have been told in the last few days and that includes posts here.	EXPERIENCE
1106276103	 But you are wrong -- no one has been "more than happy" to explain things.	EXPERIENCE
2102226916	 The medical professionals have not been forthcoming, they have been elusive and reluctant which leads me to believe they are hiding something very bad.	EXPERIENCE
788824448	I see no reason to panic at this point.	OPINION
1183469667	MRI is a much more sensitive type of test and can often show things that other tests do not.	FACT
537495848	A biopsy of course is the only sure way to diagnose what this mass represents.	FACT
1138897396	It could be a Fibroadenoma which is a benign breast tumor.	OPINION
956023719	I would be surprised that a mass of this size representing cancer would not have shown up on either the Mammogram or Ultrasound.	OPINION
1274196465	Proceed with the recommended biopsy which will define more accurately what you're dealing with.	OPINION
1074178099	Being terrified never helps and usually tends to cloud your vision as well as your thoughts.	OPINION
943078707	I imagine that you are seeing a Breast Specialist but if not this is something that you need to arrange.	OPINION
1832094990	Family history accounts for a very small percentage of diagnosed cases of Breast Cancer even though it is a risk factor.	FACT
1107066438	Thanks so much for helping me down off of the ledge.	NOT_LABELED
964568750	It has become all consuming.	OPINION
1901909897	 Biopsy is on Thursday.	FACT
905794881	Wish me luck!	NOT_LABELED
1297728127	You're more than welcome .... it's scary up there on the ledge :) Luck, Wishes and Prayers are with you from all of us here.	OPINION
1955506531	We know how it is but whatever it is we always seem to be able to handle it.	OPINION
526674840	  Let us know when you get your results.... Regards	FACT
1171927058	Thanks for the update .... sounds as though you have done well so far and it's a GREAT thing that nodes were not involved.	OPINION
1970631378	As far as the Chemo goes, it's hard to say.	OPINION
1577134038	Everyone and their response to the drugs is so varied you'll just have to wait and see .... great advice, right ??	OPINION
1809654519	Seriously, some women can breeze through it with little or no problem and others have adverse reactions.	FACT
1721938714	Keep positive thoughts and don't go looking for "what might occur" and don't hesitate to make clear any problems you may have.	OPINION
710311338	The Oncology team will have many things that will help with or counteract any side effects that you experience.	FACT
2079986640	Don't keep it to yourself; make it known if you have a problem of any kind.	OPINION
1172850370	Wishing you a good experience during your treatment .... you can do it, I know you can !!	OPINION
1057348614	 Take care and keep us posted when you have the time.	OPINION
17504284222	   Kindest regards ....	NOT_LABELED
1223457183	Trying g to keep positive, but it is quite hard at times.	EXPERIENCE
1058168520	Do you think I'll be needing a petscan before chemo?	FACT
2086925072	Breast doc says no.	FACT
984331207	We will see what the oncologist says.	FACT
526373795	I am really not up for any more scans at this point.	EXPERIENCE
814051225	Just want to deal with the matter at hand and get it over with.	FACT
2103016052	Thanks for the kind words.	NOT_LABELED
701155170	Is 3 weeks post op a long time before seeing the oncologist?	FACT
1884016871	I'm hearing no because you need time to heal.	FACT
1826099422	WAiting and being anxious really *****!	EXPERIENCE
1102058022	No, not at all .... healing is a complicated process in the tissues below the surface.	FACT
1711536123	There will seem to be no end to the "waiting" but it's all a learning experience.	OPINION
1301532863	After all is said and done you will be a much more patient person ..... hopefully  :) .	OPINION
1550914536	  take care .....	NOT_LABELED
515189796	Hi, Please try not to panic!	NOT_LABELED
2141073585	Most breast lesions are not cancerous.	FACT
12453627212	A variety of benign breast lumps like fibroadenoma or cysts do appear suspicious on x-rays sometimes,but it's nothing more than that.	FACT
12322143211	The fact that the report states that no vasculariry (blood flow)or architectural distortion is present,it's a good sign!	FACT
501432412	Most biopsy are recommended just to make sure and it's an excellent medical procedure to obtain a correct diagnosis!	FACT
763991487	Try not to worry....Hopefully this is nothing to be concerned about.	OPINION
117037783	Wishing you all the best!	NOT_LABELED
613740522	Thanks zouzi.	NOT_LABELED
635750617	I don't think it's a cyst because it's not clear, has calcifications in it :/  that's what the radiologist said to me.	OPINION
643830451	And it has some tapering so not a nice well circumcised lesion, all risk factors for malignancy from what I have read.	EXPERIENCE
1308237156	I feel too young to have cancer.	OPINION
1102378694	But then I've read that it can happen any age.	EXPERIENCE
1217557325	There's just so many stories of young women who are fighting this that I've read about in the last week on the internet.	FACT
829598488	It's make things seem more probable.	OPINION
502466638	 Whatever the result, this experience has made me realise that I need to change the way I live And live a bit more for today.	EXPERIENCE
830188379	I have never felt so anxious or scared in my life.	EXPERIENCE
1388205763	I'll never take my life for granted again.	FACT
1644395052	I'm amazed at how muh this has changed me.	EXPERIENCE
1361474653	Yes,I know that the possibility of "breast cancer" can cause a lot of stress and anxiety,but remember that reading stories over the internet about women with BC is not necessarily related to your situation at all,since you haven't been diagnosed with anything yet.	OPINION
3423432342	Try your best to stay calm and don't let your mind be filled with negative thoughts.	OPINION
1864889785	Keep in mind that many breast lumps are not cancerous,even suspicious ones... and I hope the same for you too.	OPINION
565692068	Please let us know when you receive your biopsy results and lets hope for a favorable outcome.	OPINION
1082473215	Ok I'll let you know	NOT_LABELED
593723525	I just had a look to the sonographers report and she wrote cystic and solid components present with calcifications.	EXPERIENCE
1521007404	That's a good thing right?	OPINION
113200225	Ok thanks.	NOT_LABELED
1606383588	Yeah what's happened is I have a copy of what the sonographer wrote, and the final report of what the radiologist wrote.	FACT
820742501	This is where there are different descriptions.	FACT
1809439220	Sonopgrapher wrote cystic and solid components but the final report has what I wrote originally.	FACT
1494162804	Even I'm confused as to who is correct!	FACT
561727243	I just responded to your private message.	FACT
1366852053	What are the chances treating this type of cancer with radiation only?	FACT
742347649	 Does the statistics change any and if so, can you tell me the percentage!	FACT
581873026	I recently under went a lumpectomy in July, I also has lymph nodes involved.	EXPERIENCE
125054595	The tumors were removed, my margins came back clear.	EXPERIENCE
836067605	I don't want to go through chemotherapy, I am willing to do radiation along with hepercin  will this  help me at all?	FACT
1863446660	I think what the doctor is trying to tell you is that surgery in your case is necessary, and which you now say you had.	OPINION
2004562029	He also said that especially if lymph nodes are involved, chemotherapy is highly recommended and the right way to go in your case.	OPINION
1961621684	It will not guarantee that you will live forever but it will increase your chances of living longer.	FACT
37032338	I do understand what you are saying, after all mt tests from the muga scan to the mri bone scat and cat scan.	FACT
481548035	Blood work and so on, after all the tests came back would the doctors know if the cance has spresd to other area outside of my lymph nodes?	FACT
72493	Hi.	NOT_LABELED
103258448	 If the cancer has been found in the lymph nodes, there is a significant probability that there is already microscopic spread to other areas of the body.	FACT
595987251	 This microscopic spread may not be easily detected by conventional imaging procedures.	FACT
669179545	 So even if the initial tests were negative for distant metastases, if the lymph nodes are already involved, it is imperative to do some additional treatment like chemotherapy, since we are not sure that the negative results are totally reliable.	FACT
1176941028	Is there a time lime to have chemotherapy?,	FACT
581871935	right now I am unable to have the chemotherapy due to financial reason.	FACT
1720485447	I am not counting it out all together maybe sometime next year?	FACT
2016512704	This is what I have been told.	EXPERIENCE
1934410799	When you are first diagnosed, a team of doctors set up your treatment plan. (	FACT
1154697713	or a doctor/doctors talk about what they think is the best thing to do in any particular case for the best possible outcome and prevention of reoccurrence.)	FACT
138194740	Then , if the patient agrees to this, you go ahead with it.	FACT
1201545935	If you do, then the initial treatments are really the most important of all the treatment, as the goal is to wipe out whatever cancer there is and may be lurking the very first time.	FACT
1597602703	If you decide to do chemo a year or so later, this will no longer be part of the initially recommended treatment that according to the doctor's best judgement has the highest chance of working in your best interest.	FACT
1893726723	Radiation will certainly help with reoccurrence, and it will attack whatever may have spread outside of the surgical area that was removed.	FACT
1925896154	But as the doctor above explains, with positive lymph nodes there is a chance that the cancer has spread, and in half of the cases those lesions are so tiny that they won't show up on a bone scan or other test.	FACT
44162754	So, this is why chemotherapy is utilized to make sure that if this spread is there it is wiped out by chemo immediately, because after the first chance the cancer will only spread and grow. (	FACT
1432263948	I mean even with radiation, it will grow outside of the radiation area.)	FACT
154584627	Radiation is local treatment just like surgery, and chemo is systemic.	FACT
1690568799	So is tamoxifen but  it's not indicated in your case.	FACT
28363907	Do not put off chemo because of financial reasons.	OPINION
225524585	There are breast cancer advocate organizations that can help you get treatment.	FACT
177959985	I think one of them is called youcanthrive.org, or something close to that.	OPINION
185245756	Find an advocate and get the treatment you need.	FACT
664344341	Your LIFE is more important than financial considerations.	OPINION
768772863	NOBODY in this country should have to risk recurrence of a life threatening disease because they can't afford treatment.	OPINION
813046622	I had Stage 3 Invasive Ductal Carcinoma in 09.	EXPERIENCE
433206050	Treatment included 2 lumpectomies, chemotherapy and radiation.	EXPERIENCE
2085510238	When cancer reaches your lymph nodes, you have no idea where the cancer cells have traveled through your body, therefore chemotherapy treatment is necessary.	FACT
765918576	Do you know of any more of the advocate and financial support groups?	FACT
867686277	Thank you.	NOT_LABELED
1965985106	4 1/2 years ago my mother has a cancerous lump taken out of her breast.	EXPERIENCE
1609572357	SHE DID NO TREATMENTs.	EXPERIENCE
929515175	About a year ago she found another lump in the same breast but this time on the outside.	EXPERIENCE
1213276660	She found a doctor that has been treating it.	EXPERIENCE
1106332463	we thought it was getting better.	EXPERIENCE
1986504846	Just a couple of months ago the same doctor who is in another state where we live ordered a bone scan her at home.	EXPERIENCE
716640418	The results according to this doctor weren't good.	EXPERIENCE
950190958	He said there was nothing else he could do.	EXPERIENCE
1092436990	We found a cancer doctor here at home.	EXPERIENCE
1270390595	It is now in her lymph notes under her arm and in her chest and she also has another lump in the same breast inside again.	EXPERIENCE
1473977741	It has been growing since her surgery 4 1/2 years ago.	EXPERIENCE
832528475	This doctor said it is not in any of her organs .	EXPERIENCE
1572601787	All the natural stuff my mom was taking saved her organs.	EXPERIENCE
539281426	It is in her bones now.	EXPERIENCE
1028754948	The doctor here will have them in a week.	EXPERIENCE
1813513923	It only will be than that he will know what bones and how many the cancer is now in.	EXPERIENCE
1621380010	Is it true once it reaches the bones it is stage 4?	OPINION
1444913828	What can we expect, She also starts chemo in one week.	EXPERIENCE
1697662502	I'm so sorry to learn of your Mother's present condition.	OPINION
642253599	Evidently she received very poor medical care when her first cancer was discovered.	OPINION
488223791	The fact that she now has metastisis to the bone isn't the main issue as bone mets is quite easliy managed.	OPINION
1408161443	The lymph node involvement is the problem to be addressed first.	OPINION
196054867	I truly hope that you are being treated by an Oncologist and that she will not refuse whatever treatment that is recommended.	OPINION
1385510409	The only proven treatment for cancer at any stage is a combination of Chemotherapy, Radiation and possible Hormone Therapy following the appropriate surgery at the time the cancer is first discovered.	OPINION
1407088066	As far as prognosis at this point; that would be something you should discuss with your Mother's Oncologist as he/she has all the necessary information regarding the cancer.	OPINION
1948393844	  Kindest regards ...	NOT_LABELED
1788922570	So sorry to learn of your mother's health.... The first doctor apparently did not do his job aty all.	OPINION
1928664350	 By all means, seek the assistance of a good oncologist -- but listen to his/her recommendations.	OPINION
907659569	 They will almost always without a doubt recommend the chemotherapy protocol, which has NOT been proven to help the majority of those receiving it (less than 15%).	OPINION
560199523	 Remember one thing -- and that is an oncologist job is to educate and inform patients only of what they are taught and told to relate to patients.	OPINION
485802373	  Please do your research for your mother -- it can save her life and give her peace of mind as well as quality of life.	OPINION
444804405	 My prayers are with you.	NOT_LABELED
234035479	I've only gotten 2 responses to my post which either tell me there is something someone does't want to tell me or my concerns aren't enough.	EXPERIENCE
107747505	Thanks for nothing	NOT_LABELED
2136337468	I am so sorry to hear about your mother's health.	NOT_LABELED
1571405929	 I can certainly appreciate your concern and your wish to get concrete answers.	OPINION
1381760063	 I am in a similar position having been recently diagnosed with metastases to the bones.	EXPERIENCE
1480289459	 From what I understand this means that the cancer is in stage IV.	EXPERIENCE
539257107	 Information on the computer suggests that mets to the bone and not to the vital organs are considered the "best".	FACT
106241957	 My doctor said that she has seen a few patients live for 10 years in this condition.	EXPERIENCE
1605567116	 The danger is that the cancer will move to vital organs.	FACT
795795600	 If you look on the computer the statistics for life with metastatic cancer are grim (2-3yrs)  I have been assured that life expectancy can be much longer if the cancer can be stabilized.	EXPERIENCE
484806445	 I am hoping that this will be true for me and I definitely hope that this will be true for your mother.	OPINION
1532571418	 I hope that this is somewhat helpful.	OPINION
1730111321	 I don't think any one, cancer patient or oncologist, is quick to put a life expectancy in absolute terms.	OPINION
2091039161	 I do understand, however, the wish to have certainty in such a vulnerable situation.	OPINION
671102709	 Best wishes, jonji	NOT_LABELED
2042319386	I'm sorry you felt that your concerns were not answered.	NOT_LABELED
537245091	I re-read your original post and found the only question to be "was bone mets considered Stage 4" .. Obviously your mother either refused treatment when she was first diagnosed and this is certainly the main reaosn for the recurrance.	FACT
1293842950	Natural remedies DO NOT prevent or cure breast cancer.	FACT
1944325208	As I mentioned before, bone mets can be managed quite well and there are many Stage IV women who alive and living with the bone mets.	FACT
1017199364	 If you would like some information from some of those Stage IV survivors you might visit the following website which is a discussion group and there are some amazing women there who are more than willing to share their experiences as Stage IV Survivors.	FACT
1686272538	Your Mother's Oncologist remains the best source of information regarding her particular case.	FACT
1682013220	Ck.	FACT
307667135	out this website though if you have time: bcsupport.org	FACT
53793552	I am so sorry you got another diagnosis of cancer.	OPINION
557143313	I am sending prayers your way that you get the correct treatment and that you recover again.	OPINION
1688203622	 And I'm sorry you've had a tough time posting.	OPINION
17213397	I value your posts and I believe other women do as well.	OPINION
2067631457	I ran into the same issue and I was fortunate to get a moderator who allowed me to explain why I post about BRCA and use a certain website for women to get more information.	EXPERIENCE
1539200246	I was given an opportunity to share all of the research available there and they saw that it was of value to the people who visit medhelp.	EXPERIENCE
1354462820	Apparently it's against their terms of service, something about competing sites.	FACT
1722434218	I do understand why you would offer that website to someone desperate for information and I know your heart is in the right place.	OPINION
1845839047	We advocate for women with breast cancer.	FACT
941658061	We try to help however we can.	FACT
1616326558	Even if it's just a cyber hug. (	FACT
314388362	You may want to check into the PARP inhibitor studies going on right now for metastatic breast cancer.)	OPINION
469037742	  My thoughts and prayers are with you.	NOT_LABELED
2198965472	Best wishes.	NOT_LABELED
562847482	hi i am new to this website and responding but just had to with yours i had BC diagnosed 2006, bone mets stage 1V in june 2008, i have oestrogen receptive bc and was put on letrozole, i have jsut had a bone scan and have a few more bone mets adn so have changed to another aromatase inhibitor  but hey thats 3 yrs and i have been great so fingers crossed heres to another 3 yrs before i have to change drugs again.	EXPERIENCE
1552065150	so keep positive xx	OPINION
1441703498	absolutly DO NOT TAKE FENTYNAL PATCHES!	OPINION
1220822976	i am 36 years old and i had breast cancer to they gave me fentynal.	EXPERIENCE
492847186	i regret ever taking it it has ruined my life!	EXPERIENCE
1496108920	DO NOT TAKE!	OPINION
741971521	This drug is really only meant for the terminally ill!	FACT
174555518	Its the most horrible pain medicine to come off of.	OPINION
1256911902	I was not addicted to it and had no idea I was going on the strongest pain medicine in the world.	EXPERIENCE
1464137185	It is 100x stronger than morphine and 50 x stronger than herion.	FACT
673528659	It causes all kinds of side effects.	FACT
2028780393	I had a friend on it for 3 weeks and she wanted to die when she was tapering off of it.	EXPERIENCE
14807202	This drug is hell and is not worth it.	OPINION
65041780	Stay away!	OPINION
1028282054	You will thank me!	OPINION
450062941	I had to learn the HARD way!	EXPERIENCE
1169452023	Hi, I suggest you go to a pain management group.	OPINION
1185961405	 There are lots of options.	FACT
1772157998	 My wife was stage 4 and tried all options.	EXPERIENCE
731582607	 She wasn't able to handle any pain medicine except for darvicet.	EXPERIENCE
1168179321	 My rub down and long car rides were her main source of relief.	EXPERIENCE
181626204	 Please see an expert on pain management.	OPINION
523196775	 No drug is bad if it keep you from having pain.	OPINION
738076907	All my best.	NOT_LABELED
2051161520	Kemal	NOT_LABELED
1784163674	I have been on the fentanyl patch for a year now - I have not had one problem with it!	EXPERIENCE
297670020	 My pain is caused from Stage 4 BC with mets to the bones and lungs.	EXPERIENCE
422945684	 I am still using the patch -  175 mcg's every 3 days plus oxycodone - 6 to 8 a day plus doing the chemo (chemo for 3 years).	EXPERIENCE
1131396203	 I have not had any side effects and am pleased with how the patch is working!!	EXPERIENCE
1656634257	I have been on varying doses over the Fentanyl patch for 3+ years &amp; am currently trying to slowly taper down.	EXPERIENCE
720930665	I've tried this a few times before &amp; EVERY time the withdrawals are so severe that I end up hospitalized &amp; once even on life support.	EXPERIENCE
1138607008	This time has been absolute hell &amp; I STRONGLY urge that NO ONE uses this DRUG !!!	EXPERIENCE
121933810	I was not told by my dr when it was prescribed how bad it was &amp; I couldn't find any information online.	EXPERIENCE
732335755	Within a week of starting it I could feel the difference &amp; everyone around me could see differences in me.	EXPERIENCE
1330946708	I HAVE NEVER ABUSED THE DRUG, take it EXACTLY as prescribed &amp; still have a dependence to them.	EXPERIENCE
980988051	I'd LOVE to come off them, but at this time am pregnant &amp; to try &amp; come off now is pretty much a death sentence for both of us.	EXPERIENCE
905034152	I have been pregnant before on this horrible drug &amp; did carry to term.	EXPERIENCE
1385244267	She went through 2 weeks in the NICU with withdrawals which were the HARDEST 2 weeks of my life.	EXPERIENCE
1225833392	She is a happy &amp; healthy above average 2 yr old who loves everything.	EXPERIENCE
1851510828	I pray every night that this child I am carrying is healthy &amp; pray that he'll do ok.	FACT
159705254	I'm withdrawaling pretty bad right now due to a miscalculation by my dr so right now I can SAFELY tell you that NO MATTER WHAT YOU DO YOU WILL BECOME ACCUSTOM TO THESE HORRID PATCHES &amp; WILL GO THROUGH WITHDRAWALS.	EXPERIENCE
2022963556	I don't want to see anyone suffer this if I can prevent it so PLEASE STAY AWAY FROM THEM !!!!!!!!!!	OPINION
